금융회사명,상품명,가입방법,만기이자,우대조건,가입대상,금리유형,적립유형,저축기간(개월),기본금리(%),최고우대금리(%),금융권
한국산업은행,KDB 자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,"개인, 개인사업자, 임의단체",단리,자유적립식,1,1.91,1.91,1금융권
한국산업은행,KDB 자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,"개인, 개인사업자, 임의단체",단리,자유적립식,3,1.91,1.91,1금융권
한국산업은행,KDB 자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,"개인, 개인사업자, 임의단체",단리,자유적립식,6,2.01,2.01,1금융권
한국산업은행,KDB 자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,"개인, 개인사업자, 임의단체",단리,자유적립식,12,2.12,2.12,1금융권
한국산업은행,KDB 자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,"개인, 개인사업자, 임의단체",단리,자유적립식,24,1.9,1.9,1금융권
한국산업은행,KDB 자유적금,"영업점,인터넷,스마트폰","* 만기후 1년 이내 : 만기일 현재 고시된 일반 정기적금 해당예금기간 기본이율의 1/2
* 만기후 1년 초과 : 만기일 현재 고시된 보통예금 이율",해당없음,"개인, 개인사업자, 임의단체",단리,자유적립식,36,1.84,1.84,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,자유적립식,6,2.5,2.5,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,정액적립식,6,2.6,2.6,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,자유적립식,12,2.75,2.75,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,정액적립식,12,2.9,2.9,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,자유적립식,24,2.8,2.8,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,정액적립식,24,2.95,2.95,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,자유적립식,36,2.85,2.85,1금융권
한국스탠다드차타드은행,퍼스트가계적금,"영업점,인터넷,스마트폰","만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",없음,개인(개인사업자 포함),단리,정액적립식,36,3.0,3.0,1금융권
